{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 1.621656894683838, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 1.7182998657226562, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.5145959854125977, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.8192899227142334, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.5205981731414795, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 0.5630960464477539, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 5.405288934707642, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 2.9330220222473145, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 13.051881074905396, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 8.654458045959473, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 24.76866602897644, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
